origin,destination,count
48229,48227,9
48251,48467,9
48257,48201,9
48257,48349,9
48309,48037,9
48309,48133,9
48329,48251,9
48329,48081,9
48329,48165,9
48337,48367,9
48343,48113,9
48353,48475,9
48353,48317,9
48367,48397,9
48367,48423,9
48367,48303,9
48371,48303,9
48371,48317,9
48423,48497,9
48423,22065,9
48435,48135,9
48439,48135,9
48439,48401,9
48441,48207,9
48441,48201,9
48441,48143,9
48441,48467,9
48449,22017,9
48451,48113,9
48453,48135,9
48459,48401,9
48467,48133,9
48475,48367,9
48491,48135,9
48499,48467,9
48499,48401,9
5019,48439,8
5035,48367,8
5099,48139,8
5119,48309,8
22017,48315,8
22017,48459,8
22027,48183,8
22031,48113,8
22055,48467,8
22061,48439,8
35009,48353,8
48003,48353,8
48029,48037,8
48029,48303,8
48059,48121,8
48059,48227,8
48073,48423,8
48093,48367,8
48103,48173,8
48113,48277,8
48113,48005,8
48113,48479,8
48113,40013,8
48115,48389,8
48121,48217,8
48133,48429,8
48135,48235,8
48141,48367,8
48165,48135,8
48181,48139,8
48183,48347,8
48183,22061,8
48183,48161,8
48201,48203,8
48201,48415,8
48201,48003,8
48201,48487,8
48203,5091,8
48209,48439,8
48213,48467,8
48215,48223,8
48221,48133,8
48221,48497,8
48223,48091,8
48223,48439,8
48229,48135,8
48229,48353,8
48229,48475,8
48231,48029,8
48231,48309,8
48231,22017,8
48231,48183,8
48231,48217,8
48251,48221,8
48301,48317,8
48329,48363,8
48329,48151,8
48335,48109,8
48339,48367,8
48339,48329,8
48347,48113,8
48349,48367,8
48349,48497,8
48363,48121,8
48367,22017,8
48367,48183,8
48383,48495,8
48389,48451,8
48389,48367,8
48389,35029,8
48397,48201,8
48401,48257,8
48401,22119,8
48409,48113,8
48423,48073,8
48423,48213,8
48429,48367,8
48433,48353,8
48439,48475,8
48439,48471,8
48439,48001,8
48439,48093,8
48439,48037,8
48439,48499,8
48441,48093,8
48449,48309,8
48453,48329,8
48459,48467,8
48461,48495,8
48475,48451,8
48479,48159,8
48479,48329,8
48479,48439,8
48485,48441,8
48495,48301,8
5035,48139,7
5035,48027,7
5059,48139,7
5085,48217,7
5091,48367,7
5119,48367,7
5123,48113,7
22017,22015,7
22031,48439,7
22033,48423,7
22055,48423,7
22069,48423,7
22073,48367,7
22079,48257,7
22083,48203,7
35017,48389,7
35025,48133,7
35025,48495,7
35025,48173,7
40081,48227,7
40109,48139,7
48001,48439,7
48003,48441,7
48027,48449,7
48029,48223,7
48037,48491,7
48037,48423,7
48041,48439,7
48041,48367,7
48059,48363,7
48073,48439,7
48073,48183,7
48081,48329,7
48081,48227,7
48081,48353,7
48085,22017,7
48085,48221,7
48091,48439,7
48109,48335,7
48113,48343,7
48113,48449,7
48135,48059,7
48135,48113,7
48135,48367,7
48135,48165,7
48139,40019,7
48139,48449,7
48139,48251,7
48139,48375,7
48141,48113,7
48159,48139,7
48159,48029,7
48169,48441,7
48169,48329,7
48183,48459,7
48183,22079,7
48201,48231,7
48201,48423,7
48203,48121,7
48217,48397,7
48217,5119,7
48217,48159,7
48217,48449,7
48223,48029,7
48251,48497,7
48253,48417,7
48257,22061,7
48257,22119,7
48257,22015,7
48257,22073,7
48283,48113,7
48283,48223,7
48289,48367,7
48303,48059,7
48303,48399,7
48303,48439,7
48309,5019,7
48309,48121,7
48317,48383,7
48325,48113,7
48329,48243,7
48329,48485,7
48329,48267,7
48335,48059,7
48343,48367,7
48347,48203,7
48353,35013,7
48353,48251,7
48353,48003,7
48353,35025,7
48363,48353,7
48365,48499,7
48367,48503,7
48371,35025,7
48383,48003,7
48389,48229,7
48397,48353,7
48397,48217,7
48397,48423,7
48405,48183,7
48423,48077,7
48441,48389,7
48441,48251,7
48449,48113,7
48449,48367,7
48453,48037,7
48467,22083,7
48485,48139,7
48485,48113,7
48491,48085,7
48491,5019,7
48497,48221,7
48499,48365,7
5035,48217,6
5091,48133,6
5117,48113,6
5119,48027,6
5123,48027,6
5123,48367,6
5125,48217,6
22013,48423,6
22015,48315,6
22017,48067,6
22031,48459,6
22083,48439,6
22097,48113,6
22105,48113,6
22119,48133,6
22121,48467,6
35015,48173,6
35015,48317,6
35015,48133,6
35017,48475,6
35023,48353,6
35025,48441,6
35029,48353,6
40019,48439,6
40049,48113,6
40109,48353,6
48001,48183,6
48001,48497,6
48003,48059,6
48005,48113,6
48013,48113,6
48029,5099,6
48059,48335,6
48067,48183,6
48071,48439,6
48073,48203,6
48093,48439,6
48099,48439,6
48103,48103,6
48109,48133,6
48113,48503,6
48113,48077,6
48113,48415,6
48113,48035,6
48121,48059,6
48121,48121,6
48139,48133,6
48139,5123,6
48143,48085,6
48147,48439,6
48159,48309,6
48161,48077,6
48163,48223,6
48181,48367,6
48183,48073,6
48183,22081,6
48197,48467,6
48201,48475,6
48201,48337,6
48201,48197,6
48203,48073,6
48203,48499,6
48215,48037,6
48217,48257,6
48217,40013,6
48221,48251,6
48223,48353,6
48223,48309,6
48223,48251,6
48227,35013,6
48231,48441,6
48231,48091,6
48231,48453,6
48237,48251,6
48243,48135,6
48251,48329,6
48251,48251,6
48253,48135,6
48257,48353,6
48257,48027,6
48265,48329,6
48301,48441,6
48303,48049,6
48303,48367,6
48303,48371,6
48309,48449,6
48315,48401,6
48317,48059,6
48329,48207,6
48335,48389,6
48335,48113,6
48335,48367,6
48339,48497,6
48339,48085,6
48347,48183,6
48349,48231,6
48353,48257,6
48353,40033,6
48363,48497,6
48363,48143,6
48365,48439,6
48367,48337,6
48367,48203,6
48375,48439,6
48389,48165,6
48395,48113,6
48415,48335,6
48417,48253,6
48419,48439,6
48419,48423,6
48423,48441,6
48423,22079,6
48423,48309,6
48423,22083,6
48423,48139,6
48425,48497,6
48431,48317,6
48431,48227,6
48439,48097,6
48439,22119,6
48439,48237,6
48439,48335,6
48439,48049,6
48441,48109,6
48441,48121,6
48441,48139,6
48441,48485,6
48441,48085,6
48451,48389,6
48451,48303,6
48451,48363,6
48453,48121,6
48453,22017,6
48459,22015,6
48467,48213,6
48467,48231,6
48467,22073,6
48479,48449,6
48479,5057,6
48485,48289,6
48491,48037,6
48491,48223,6
48491,48257,6
48499,48203,6
5027,48423,5
5059,48367,5
5091,48423,5
5117,48027,5
5117,48367,5
5123,48439,5
5125,48439,5
22015,48367,5
22015,22017,5
22017,48343,5
22017,40109,5
22017,48349,5
22017,48001,5
22061,48139,5
22063,48113,5
22069,48203,5
22073,48439,5
22083,48257,5
22097,48439,5
22099,48467,5
22119,48085,5
22121,48423,5
35009,48133,5
35015,48371,5
35023,48133,5
40017,48329,5
40035,48113,5
40051,48329,5
40051,48353,5
40091,48217,5
40109,48423,5
40109,48227,5
40121,48113,5
48003,48451,5
48005,48439,5
48005,48183,5
48027,48085,5
48027,48159,5
48029,5091,5
48029,48085,5
48029,48159,5
48037,48059,5
48037,48203,5
48037,48183,5
48037,48029,5
48043,48329,5
48043,48135,5
48049,48441,5
48049,48113,5
48059,48475,5
48059,48257,5
48067,48423,5
48073,48467,5
48085,48441,5
48085,48133,5
48091,48223,5
48093,48441,5
48097,48423,5
48113,40005,5
48113,22031,5
48113,48375,5
48113,48425,5
48113,48197,5
48113,48473,5
48113,48485,5
48113,48399,5
48113,48475,5
48113,40101,5
48121,48329,5
48121,48401,5
48121,22073,5
48121,22119,5
48121,48085,5
48133,48467,5
48133,48121,5
48135,48431,5
48135,48501,5
48139,48337,5
48139,5119,5
48139,48221,5
48139,48183,5
48141,48363,5
48141,48495,5
48151,48135,5
48159,48353,5
48159,48133,5
48161,48397,5
48183,48085,5
48183,48001,5
48183,22069,5
48191,48139,5
48201,48183,5
48201,40013,5
48203,48419,5
48203,48497,5
48215,48329,5
48217,48085,5
48217,5125,5
48219,48353,5
48225,48203,5
48227,48121,5
48227,48363,5
48235,48227,5
48251,48059,5
48251,22017,5
48251,48183,5
48253,48227,5
48257,48401,5
48267,48329,5
48277,48423,5
48277,48257,5
48283,48439,5
48297,48353,5
48297,48113,5
48301,48103,5
48303,48173,5
48309,48329,5
48309,22017,5
48309,48353,5
48329,48121,5
48335,48141,5
48335,48475,5
48339,48135,5
48341,48353,5
48353,48121,5
48353,22017,5
48353,48201,5
48363,48227,5
48365,48401,5
48367,48093,5
48367,48037,5
48367,48141,5
48367,48201,5
48375,48113,5
48379,48423,5
48381,48441,5
48383,48461,5
48389,48029,5
48397,48349,5
48397,48133,5
48399,48439,5
48401,48439,5
48401,48121,5
48423,22097,5
48423,48363,5
48423,48001,5
48423,22061,5
48423,48059,5
48423,48485,5
48435,48389,5
48439,48389,5
48439,48077,5
48439,48449,5
48439,48293,5
48439,40109,5
48441,48169,5
48441,48223,5
48441,48049,5
48441,48081,5
48441,48231,5
48441,35025,5
48449,48423,5
48451,48151,5
48451,48253,5
48453,48085,5
48453,48223,5
48453,48231,5
48453,5091,5
48459,48113,5
48461,48383,5
48465,48329,5
48467,48397,5
48471,48397,5
48473,48439,5
48475,48243,5
48475,35029,5
48475,48033,5
48475,48363,5
48485,48135,5
48491,48329,5
48491,48231,5
48495,48371,5
48495,48353,5
48497,48363,5
48497,48143,5
48499,22017,5
5019,48133,4
5035,48309,4
5035,48439,4
5085,48367,4
5093,48027,4
5117,48133,4
5117,48139,4
5119,48183,4
5119,48439,4
5123,48091,4
5123,48309,4
5125,48027,4
5145,48139,4
22003,48183,4
22015,48121,4
22017,48251,4
22017,48133,4
22017,48449,4
22017,48073,4
22031,48365,4
22033,48257,4
22055,48203,4
22055,48439,4
22065,48139,4
22065,48121,4
22069,48439,4
22083,48367,4
22083,48133,4
22103,48423,4
35005,48353,4
35015,48367,4
35017,48329,4
35019,48353,4
35023,48227,4
35023,48059,4
35029,48133,4
40005,48113,4
40013,48139,4
40017,48113,4
40031,48329,4
40051,48135,4
40071,48439,4
40071,48217,4
40089,48113,4
40109,48335,4
40109,48183,4
40143,48113,4
40145,48139,4
48005,48085,4
48005,48203,4
48013,48367,4
48013,48135,4
48027,5091,4
48029,48423,4
48029,48203,4
48029,48397,4
48029,22017,4
48035,48367,4
48037,48133,4
48049,48303,4
48049,48227,4
48055,48113,4
48059,48139,4
48059,48429,4
48059,48415,4
48059,48389,4
48059,48251,4
48059,48109,4
48075,48423,4
48075,48201,4
48075,48257,4
48077,22017,4
48085,48121,4
48085,48309,4
48091,48329,4
48093,48113,4
48093,48353,4
48097,22017,4
48097,48251,4
48113,48487,4
48113,40035,4
48113,48451,4
48113,5085,4
48113,48049,4
48113,48459,4
48113,48297,4
48113,5123,4
48113,22061,4
48113,22083,4
48121,48453,4
48133,48139,4
48133,48143,4
48133,48253,4
48133,48317,4
48135,48363,4
48135,48081,4
48135,48253,4
48135,48029,4
48139,48203,4
48139,48363,4
48139,5019,4
48143,48133,4
48143,48329,4
48143,48257,4
48145,48367,4
48145,48113,4
48159,48091,4
48161,48497,4
48161,48183,4
48167,48439,4
48173,48441,4
48173,48103,4
48181,48257,4
48183,48037,4
48183,48251,4
48183,48349,4
48183,48231,4
48187,48223,4
48189,48353,4
48201,48467,4
48201,48139,4
48201,48277,4
48201,48067,4
48203,22013,4
48203,22085,4
48203,48441,4
48203,48201,4
48203,48213,4
48203,48085,4
48203,22073,4
48213,48367,4
48215,48449,4
48217,5123,4
48217,48121,4
48217,5059,4
48223,48325,4
48223,48187,4
48223,48209,4
48225,48439,4
48227,48301,4
48227,35029,4
48227,48049,4
48231,48491,4
48231,48367,4
48243,48329,4
48251,48223,4
48251,48303,4
48257,48073,4
48257,48441,4
48257,48217,4
48257,22083,4
48257,48497,4
48257,48499,4
48259,48329,4
48259,48135,4
48265,48135,4
48277,48439,4
48277,48251,4
48289,48497,4
48303,48451,4
48309,48423,4
48309,48183,4
48309,48415,4
48309,48467,4
48313,48113,4
48315,22017,4
48317,48133,4
48325,48223,4
48329,40033,4
48329,48043,4
48329,40031,4
48329,48497,4
48335,48439,4
48335,48133,4
48335,48467,4
48337,48113,4
48339,48257,4
48339,48121,4
48339,5091,4
48343,22017,4
48347,48439,4
48349,48183,4
48353,48399,4
48353,48083,4
48353,48207,4
48353,48159,4
48355,48329,4
48363,48217,4
48363,22017,4
48363,48135,4
48365,48467,4
48367,48049,4
48367,48231,4
48367,5099,4
48367,48001,4
48367,48485,4
48367,22015,4
48367,48343,4
48371,48301,4
48371,48441,4
48379,48257,4
48383,48439,4
48389,48335,4
48397,48363,4
48397,48073,4
48397,48213,4
48397,48309,4
48399,48441,4
48399,48303,4
48401,48499,4
48401,48085,4
48415,48253,4
48415,48309,4
48415,48399,4
48415,48059,4
48419,48459,4
48423,48217,4
48423,48027,4
48423,48353,4
48423,48005,4
48423,5139,4
48429,48439,4
48429,48059,4
48431,48003,4
48439,48303,4
48439,48313,4
48439,48073,4
48439,48209,4
48439,48399,4
48439,48035,4
48441,40033,4
48441,48003,4
48449,22015,4
48449,48133,4
48451,35015,4
48453,48303,4
48453,48353,4
48453,48257,4
48459,48257,4
48461,48115,4
48467,48499,4
48467,48227,4
48467,22119,4
48467,48485,4
48467,48217,4
48467,48487,4
48467,48251,4
48467,48353,4
48469,48329,4
48473,48441,4
48475,48439,4
48477,48329,4
48479,48135,4
48479,5123,4
48479,5059,4
48479,48303,4
48485,48201,4
48491,48449,4
48491,48121,4
48491,5099,4
48497,48203,4
48497,22017,4
48497,48467,4
48497,48133,4
48497,48423,4
48499,48213,4
48501,48135,4
5019,48363,3
5019,48491,3
5035,48029,3
5035,48491,3
5057,48113,3
5057,48423,3
5057,48217,3
5059,48027,3
5085,48139,3
5085,48113,3
5085,48439,3
5085,48133,3
5091,48441,3
5091,48201,3
5091,48091,3
5093,48309,3
5093,48139,3
5099,48439,3
5099,48423,3
5099,48491,3
5117,48183,3
5117,48217,3
5119,48251,3
5125,48029,3
22013,48257,3
22013,48439,3
22015,48001,3
22017,48059,3
22017,40085,3
22017,48363,3
22031,22017,3
22033,48439,3
22047,48439,3
22049,48203,3
22065,48133,3
22067,48183,3
22069,48467,3
22071,48423,3
22071,48113,3
22073,48231,3
22079,48203,3
22079,48401,3
22079,48497,3
22083,48363,3
22083,48401,3
22083,48121,3
22097,48257,3
22103,48203,3
22105,48423,3
22119,48401,3
22119,48213,3
22119,48363,3
22121,48257,3
35001,48353,3
35001,48441,3
35013,48133,3
35013,48441,3
35013,48059,3
35013,48335,3
35015,48439,3
35025,35015,3
35025,48451,3
35025,48103,3
40005,48257,3
40005,48139,3
40013,48029,3
40013,48439,3
40017,48439,3
40017,48135,3
40019,48367,3
40019,48423,3
40033,48227,3
40049,48439,3
40049,48349,3
40051,48423,3
40085,48113,3
40087,48329,3
40091,48113,3
40097,48113,3
40097,48217,3
40109,48135,3
40143,48227,3
40143,48135,3
48001,48423,3
48001,48367,3
48001,48257,3
48003,48133,3
48005,48367,3
48005,5091,3
48027,48183,3
48027,5099,3
48029,48441,3
48029,48449,3
48029,5119,3
48031,48367,3
48033,48475,3
48037,48401,3
48037,48091,3
48039,48329,3
48059,48003,3
48059,48221,3
48059,48093,3
48067,48467,3
48073,22119,3
48077,48289,3
48081,48441,3
48081,48415,3
48083,48353,3
48085,48203,3
48089,48113,3
48091,48397,3
48091,40005,3
48091,48231,3
48093,48329,3
48097,48367,3
48097,48139,3
48099,48113,3
48109,48113,3
48113,48041,3
48113,5059,3
48113,48335,3
48113,48119,3
48113,40091,3
48113,48245,3
48113,22099,3
48113,48243,3
48115,48441,3
48115,48317,3
48115,48103,3
48117,48353,3
48121,48309,3
48123,48329,3
48129,48257,3
48129,48139,3
48133,48229,3
48133,48037,3
48133,48231,3
48133,48183,3
48135,48309,3
48135,48395,3
48135,48115,3
48139,48139,3
48139,48441,3
48139,48213,3
48139,5145,3
48141,48371,3
48141,48439,3
48151,48227,3
48157,48329,3
48157,48085,3
48159,48439,3
48159,48363,3
48167,48329,3
48169,48135,3
48173,48173,3
48183,48309,3
48183,22027,3
48183,48077,3
48187,48037,3
48193,48439,3
48197,48201,3
48201,5091,3
48201,40019,3
48201,48221,3
48201,40049,3
48203,5099,3
48203,48059,3
48203,48133,3
48203,48159,3
48203,48347,3
48203,48067,3
48209,48257,3
48213,48223,3
48215,5091,3
48217,40121,3
48217,48441,3
48217,5035,3
48217,48467,3
48217,5085,3
48217,40101,3
48217,48363,3
48219,48389,3
48221,48139,3
48221,48329,3
48221,48257,3
48223,48363,3
48223,48491,3
48227,48251,3
48227,48223,3
48227,48139,3
48229,48059,3
48231,48133,3
48231,48349,3
48243,48475,3
48243,48227,3
48249,48329,3
48251,48231,3
48255,48329,3
48257,22055,3
48257,48223,3
48257,48227,3
48267,48303,3
48277,48139,3
48281,48113,3
48283,48037,3
48283,48329,3
48287,48439,3
48293,48367,3
48301,48173,3
48301,48059,3
48303,48029,3
48303,48363,3
48309,5125,3
48309,5119,3
48313,48439,3
48317,48093,3
48317,48439,3
48325,48439,3
48325,48397,3
48329,48221,3
48329,48307,3
48329,48083,3
48329,48183,3
48329,48203,3
48329,48085,3
48337,48139,3
48341,48139,3
48349,48077,3
48349,48223,3
48349,22017,3
48349,48121,3
48353,48037,3
48353,48223,3
48353,48375,3
48353,35015,3
48353,48097,3
48353,48169,3
48353,48093,3
48353,35029,3
48353,48473,3
48353,48397,3
48355,48135,3
48363,48335,3
48363,48257,3
48363,48303,3
48367,40019,3
48367,48027,3
48367,48451,3
48367,48293,3
48367,22061,3
48375,48139,3
48375,48441,3
48375,48135,3
48375,48329,3
48379,48183,3
48381,48113,3
48389,48397,3
48389,48439,3
48389,48431,3
48395,48367,3
48395,48439,3
48397,48085,3
48397,48091,3
48397,48441,3
48397,48121,3
48399,48121,3
48401,48365,3
48401,48459,3
48405,48203,3
48415,48475,3
48415,48389,3
48415,48133,3
48419,48113,3
48423,48133,3
48423,5091,3
48423,48181,3
48423,48251,3
48429,48133,3
48439,5019,3
48439,48347,3
48439,22061,3
48439,48039,3
48439,22079,3
48439,22065,3
48439,48379,3
48439,48091,3
48439,48193,3
48439,5091,3
48441,48399,3
48441,48267,3
48441,48423,3
48441,22017,3
48441,48183,3
48445,48059,3
48449,48209,3
48449,48091,3
48449,48439,3
48449,48027,3
48451,48003,3
48451,48367,3
48451,48133,3
48453,48441,3
48453,48203,3
48453,48423,3
48453,48183,3
48459,48005,3
48461,48451,3
48467,48059,3
48467,22097,3
48467,48335,3
48469,48497,3
48469,48113,3
48471,48085,3
48473,48329,3
48475,48303,3
48475,48335,3
48475,48113,3
48479,48353,3
48479,48257,3
48485,48329,3
48491,48367,3
48497,48471,3
48497,48121,3
